active,display,displayOrder,formatRequired,id,name,fromEventType,abbrev,description
False,True,0,True,170,TEAMS_ADD,TEAMS_ADD,,
False,True,0,True,171,TEAMS_JOINED_COUNT_CHANGE,TEAMS_JOINED_COUNT_CHANGE,,
False,True,0,True,172,TEAMS_REMOVE,TEAMS_REMOVE,,
False,True,0,True,173,TRADE_SETTINGS,TRADE_SETTINGS,,
False,True,0,True,174,TRADE_SETTINGS_DEADLINE_CHANGE,TRADE_SETTINGS_DEADLINE_CHANGE,,
False,True,0,True,175,TRADE_SETTINGS_LIMIT_CHANGE,TRADE_SETTINGS_LIMIT_CHANGE,,
False,True,0,True,176,TRADE_SETTINGS_REVISION_HOURS_CHANGE,TRADE_SETTINGS_REVISION_HOURS_CHANGE,,
False,True,0,True,177,TRADE_SETTINGS_VOTES_REQ_CHANGE,TRADE_SETTINGS_VOTES_REQ_CHANGE,,
False,True,0,True,178,TRANSACTION_FREEAGENT_ADD,TRANSACTION_FREEAGENT_ADD,,
False,True,0,True,179,TRANSACTION_FREEAGENT_DROP,TRANSACTION_FREEAGENT_DROP,,
False,True,0,True,180,TRANSACTION_WAIVER_ADD,TRANSACTION_WAIVER_ADD,,
False,True,0,True,181,TRANSACTION_WAIVER_DROP,TRANSACTION_WAIVER_DROP,,
False,True,0,True,182,TRANSACTION_TRADE_ACCEPT,TRANSACTION_TRADE_ACCEPT,,
False,True,0,True,183,TRANSACTION_TRADE_DECLINE,TRANSACTION_TRADE_DECLINE,,
False,True,0,True,184,TRANSACTION_TRADE_PROPOSAL,TRANSACTION_TRADE_PROPOSAL,,
False,True,0,True,185,TRANSACTION_TRADE_UPHOLD,TRANSACTION_TRADE_UPHOLD,,
False,True,0,True,186,TRANSACTION_TRADE_VETO,TRANSACTION_TRADE_VETO,,
False,True,0,True,187,TRANSACTION_TRADE_PROCESSED,TRANSACTION_TRADE_PROCESSED,,
False,True,0,True,188,TRANSACTION_ROSTER,TRANSACTION_ROSTER,,
False,True,0,True,189,TRANSACTION_DRAFT,TRANSACTION_DRAFT,,
False,True,0,True,190,TRANSACTION_DRAFT_TRADE,TRANSACTION_DRAFT_TRADE,,
False,True,0,True,191,TRANSACTION_FAILED_POSITIONLIMIT,TRANSACTION_FAILED_POSITIONLIMIT,,
False,True,0,True,192,TRANSACTION_FAILED_TRADELOCK,TRANSACTION_FAILED_TRADELOCK,,
False,True,0,True,193,TRANSACTION_FAILED_NOTCLEAREDWAIVERS,TRANSACTION_FAILED_NOTCLEAREDWAIVERS,,
False,True,0,True,194,TRANSACTION_FAILED_ROSTERLOCK,TRANSACTION_FAILED_ROSTERLOCK,,
False,True,0,True,195,TRANSACTION_FAILED_LINEUPLOCK,TRANSACTION_FAILED_LINEUPLOCK,,
False,True,0,True,196,TRANSACTION_FAILED_TRADELIMIT,TRANSACTION_FAILED_TRADELIMIT,,
False,True,0,True,197,TRANSACTION_FAILED_ACQUISITIONLIMIT,TRANSACTION_FAILED_ACQUISITIONLIMIT,,
False,True,0,True,198,TRANSACTION_FAILED_SLOTLIMIT,TRANSACTION_FAILED_SLOTLIMIT,,
False,True,0,True,199,TRANSACTION_FAILED_INELIGIBLESLOT,TRANSACTION_FAILED_INELIGIBLESLOT,,
False,True,0,True,200,TRANSACTION_FAILED_IRSLOT,TRANSACTION_FAILED_IRSLOT,,
False,True,0,True,201,TRANSACTION_FAILED_ROSTERLIMIT,TRANSACTION_FAILED_ROSTERLIMIT,,
False,True,0,True,202,TRANSACTION_FAILED_INVALIDPLAYERSOURCE,TRANSACTION_FAILED_INVALIDPLAYERSOURCE,,
False,True,0,True,203,TRANSACTION_FAILED_TRANSVALIDATIONFAILED,TRANSACTION_FAILED_TRANSVALIDATIONFAILED,,
False,True,0,True,204,TRANSACTION_FAILED_NOPERMISSION,TRANSACTION_FAILED_NOPERMISSION,,
False,True,0,True,205,TRANSACTION_FAILED_INVALIDROSTER,TRANSACTION_FAILED_INVALIDROSTER,,
False,True,0,True,206,TRANSACTION_FAILED_CANCELTRANSACTION,TRANSACTION_FAILED_CANCELTRANSACTION,,
False,True,0,True,207,TRANSACTION_FAILED_CANCELACCEPTEDTRADE,TRANSACTION_FAILED_CANCELACCEPTEDTRADE,,
False,True,0,True,208,TRANSACTION_FAILED_UNDROPPABLEPLAYER,TRANSACTION_FAILED_UNDROPPABLEPLAYER,,
False,True,0,True,209,TRANSACTION_FAILED_BADUNIVERSE,TRANSACTION_FAILED_BADUNIVERSE,,
False,True,0,True,210,TRANSACTION_FAILED_PLAYERALREADYDROPPED,TRANSACTION_FAILED_PLAYERALREADYDROPPED,,
False,True,0,True,211,TRANSACTION_FAILED_TRADEPLAYERTOIR,TRANSACTION_FAILED_TRADEPLAYERTOIR,,
False,True,0,True,212,TRANSACTION_FAILED_DROPRESERVEDPLAYER,TRANSACTION_FAILED_DROPRESERVEDPLAYER,,
False,True,0,True,213,TRANSACTION_FAILED_MATCHUPACQUISITIONLIMIT,TRANSACTION_FAILED_MATCHUPACQUISITIONLIMIT,,
False,True,0,True,214,TRANSACTION_FAILED_AUCTIONBUDGETEXCEEDED,TRANSACTION_FAILED_AUCTIONBUDGETEXCEEDED,,
False,True,0,True,215,TRANSACTION_FAILED_PLAYERNOTONROSTER,TRANSACTION_FAILED_PLAYERNOTONROSTER,,
False,True,0,True,216,TRANSACTION_FAILED_MINIMUMBID,TRANSACTION_FAILED_MINIMUMBID,,
False,True,0,True,217,TRANSACTION_FAILED_INVALID_FORMAT,TRANSACTION_FAILED_INVALID_FORMAT,,
False,True,0,True,218,SCHEDULE_SETTINGS_PLAYOFF_SEEDING_RULE_CHANGE,SCHEDULE_SETTINGS_PLAYOFF_SEEDING_RULE_CHANGE,,
False,True,0,True,219,ACQUISITION_SETTINGS_WAIVER_ORDER_RESET_ENABLED,ACQUISITION_SETTINGS_WAIVER_ORDER_RESET_ENABLED,,
False,True,0,True,220,ACQUISITION_SETTINGS_WAIVER_ORDER_RESET_DISABLED,ACQUISITION_SETTINGS_WAIVER_ORDER_RESET_DISABLED,,
False,True,0,True,221,ROSTER_SETTINGS_NOT_USING_UNDROPPABLES,ROSTER_SETTINGS_NOT_USING_UNDROPPABLES,,
False,True,0,True,222,STATUS_COMPLETE_LEAGUE_SETUP,STATUS_COMPLETE_LEAGUE_SETUP,,
False,True,0,True,223,TEAM_OWNER_LEAVE,TEAM_OWNER_LEAVE,,
False,True,0,True,224,TRANSACTION_TRADE_ACCEPT_TRADE,TRANSACTION_TRADE_ACCEPT_TRADE,,
False,True,0,True,225,TRANSACTION_TRADE_ACCEPT_DROP,TRANSACTION_TRADE_ACCEPT_DROP,,
False,True,0,True,226,TRANSACTION_TRADE_ACCEPT_DRAFT_TRADE,TRANSACTION_TRADE_ACCEPT_DRAFT_TRADE,,
False,True,0,True,227,TRANSACTION_TRADE_DECLINE_TRADE,TRANSACTION_TRADE_DECLINE_TRADE,,
False,True,0,True,228,TRANSACTION_TRADE_DECLINE_DROP,TRANSACTION_TRADE_DECLINE_DROP,,
False,True,0,True,229,TRANSACTION_TRADE_DECLINE_DRAFT_TRADE,TRANSACTION_TRADE_DECLINE_DRAFT_TRADE,,
False,True,0,True,230,TRANSACTION_TRADE_PROPOSAL_TRADE,TRANSACTION_TRADE_PROPOSAL_TRADE,,
False,True,0,True,231,TRANSACTION_TRADE_PROPOSAL_DROP,TRANSACTION_TRADE_PROPOSAL_DROP,,
False,True,0,True,232,TRANSACTION_TRADE_PROPOSAL_DRAFT_TRADE,TRANSACTION_TRADE_PROPOSAL_DRAFT_TRADE,,
False,True,0,True,233,TRANSACTION_TRADE_UPHOLD_TRADE,TRANSACTION_TRADE_UPHOLD_TRADE,,
False,True,0,True,234,TRANSACTION_TRADE_UPHOLD_DROP,TRANSACTION_TRADE_UPHOLD_DROP,,
False,True,0,True,235,TRANSACTION_TRADE_UPHOLD_DRAFT_TRADE,TRANSACTION_TRADE_UPHOLD_DRAFT_TRADE,,
False,True,0,True,236,TRANSACTION_TRADE_VETO_TRADE,TRANSACTION_TRADE_VETO_TRADE,,
False,True,0,True,237,TRANSACTION_TRADE_VETO_DROP,TRANSACTION_TRADE_VETO_DROP,,
False,True,0,True,238,TRANSACTION_TRADE_VETO_DRAFT_TRADE,TRANSACTION_TRADE_VETO_DRAFT_TRADE,,
False,True,0,True,239,TRANSACTION_ROSTER_DROP,TRANSACTION_ROSTER_DROP,,
,True,0,True,240,TRANSACTION_TRADE_VETO_LM,,,
,True,0,True,241,TRANSACTION_TRADE_VETO_LM_TRADE,,,
,True,0,True,242,TRANSACTION_TRADE_VETO_LM_DROP,,,
,True,0,True,243,TRANSACTION_TRADE_VETO_LM_DRAFT_TRADE,,,
,True,0,True,244,TRANSACTION_TRADE_PROCESSED_TRADE,,,
,True,0,True,245,TRANSACTION_TRADE_PROCESSED_DROP,,,
,True,0,True,246,TRANSACTION_TRADE_PROCESSED_DRAFT_TRADE,,,
,True,0,True,247,SCHEDULE_MATCHUP_ADJUSTMENT_CHANGE,,,
,True,0,True,252,TRANSACTION_LIKELY_TO_TRADE,,,
